Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (16) input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .

    error           reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONST           reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 16 (input -> VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)


state 143

    (17) input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .

    error           reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONST           reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 17 (input -> CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)


state 144

    (46) condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (47) condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    error           reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONSOLE         reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LET             reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONSTRUCTOR     reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 46 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 152


state 145

    (39) constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .

    error           reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    CONSOLE         reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    CLASS           reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    VARIABLE        reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    LET             reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    VAR             reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    CONST           reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    IF              reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    CONSTRUCTOR     reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    $end            reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)
    RBRACE          reduce using rule 39 (constructor_declaration -> CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE .)


state 146

    (44) constructor_body -> constructor_body constructor_statement .

    RBRACE          reduce using rule 44 (constructor_body -> constructor_body constructor_statement .)
    THIS            reduce using rule 44 (constructor_body -> constructor_body constructor_statement .)


state 147

    (45) constructor_statement -> THIS DOT . VARIABLE ASSIGN VARIABLE SEMICOLON

    VARIABLE        shift and go to state 153


state 148

    (54) typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 54 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 54 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 54 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 54 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 54 (typed_variable_declaration -> VAR VARIABLE COLON VARIABLE SEMICOLON .)


state 149

    (55) typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 55 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 55 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 55 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 55 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 55 (typed_variable_declaration -> LET VARIABLE COLON VARIABLE SEMICOLON .)


state 150

    (56) typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .

    RBRACE          reduce using rule 56 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 56 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    VAR             reduce using rule 56 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    LET             reduce using rule 56 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)
    CONST           reduce using rule 56 (typed_variable_declaration -> CONST VARIABLE COLON VARIABLE SEMICOLON .)


state 151

    (37) object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .

    error           reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    CLASS           reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    LET             reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    VAR             reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    CONST           reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    IF              reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 37 (object_creation -> VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON .)


state 152

    (47) condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 154


state 153

    (45) constructor_statement -> THIS DOT VARIABLE . ASSIGN VARIABLE SEMICOLON

    ASSIGN          shift and go to state 155


state 154

    (47) condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . condition
    (8) statement -> . arithmetic_assignment
    (9) statement -> . object_creation
    (10) statement -> . constructor_declaration
    (11) statement -> . method_call
    (12) statement -> . error
    (13) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (65) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (14) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (15) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (16) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (17) input -> . CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (46) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (47) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) arithmetic_assignment -> . LET VARIABLE ASSIGN expression SEMICOLON
    (33) arithmetic_assignment -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (34) arithmetic_assignment -> . CONST LET VARIABLE ASSIGN expression SEMICOLON
    (37) object_creation -> . VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON
    (39) constructor_declaration -> . CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE
    (38) method_call -> . VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON

    error           shift and go to state 12
    CONSOLE         shift and go to state 13
    CLASS           shift and go to state 14
    VARIABLE        shift and go to state 15
    LET             shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    IF              shift and go to state 19
    CONSTRUCTOR     shift and go to state 20

    statements                     shift and go to state 156
    statement                      shift and go to state 3
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    arithmetic_assignment          shift and go to state 8
    object_creation                shift and go to state 9
    constructor_declaration        shift and go to state 10
    method_call                    shift and go to state 11

state 155

    (45) constructor_statement -> THIS DOT VARIABLE ASSIGN . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 157


state 156

    (47) condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . condition
    (8) statement -> . arithmetic_assignment
    (9) statement -> . object_creation
    (10) statement -> . constructor_declaration
    (11) statement -> . method_call
    (12) statement -> . error
    (13) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (65) structure_declaration -> . CLASS VARIABLE LBRACE typed_variable_declarations RBRACE
    (14) input -> . VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (15) input -> . LET VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (16) input -> . VAR VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (17) input -> . CONST VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON
    (46) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (47) condition -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) arithmetic_assignment -> . LET VARIABLE ASSIGN expression SEMICOLON
    (33) arithmetic_assignment -> . VAR VARIABLE ASSIGN expression SEMICOLON
    (34) arithmetic_assignment -> . CONST LET VARIABLE ASSIGN expression SEMICOLON
    (37) object_creation -> . VARIABLE ASSIGN NEW VARIABLE LPAREN arguments RPAREN SEMICOLON
    (39) constructor_declaration -> . CONSTRUCTOR LPAREN parameters RPAREN LBRACE constructor_body RBRACE
    (38) method_call -> . VARIABLE DOT VARIABLE LPAREN arguments RPAREN SEMICOLON

    RBRACE          shift and go to state 158
    error           shift and go to state 12
    CONSOLE         shift and go to state 13
    CLASS           shift and go to state 14
    VARIABLE        shift and go to state 15
    LET             shift and go to state 16
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    IF              shift and go to state 19
    CONSTRUCTOR     shift and go to state 20

    statement                      shift and go to state 21
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    arithmetic_assignment          shift and go to state 8
    object_creation                shift and go to state 9
    constructor_declaration        shift and go to state 10
    method_call                    shift and go to state 11

state 157

    (45) constructor_statement -> THIS DOT VARIABLE ASSIGN VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 159


state 158

    (47) condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    error           reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CONSOLE         reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CLASS           reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    LET             reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    VAR             reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CONST           reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    CONSTRUCTOR     reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    $end            reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 47 (condition -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)


state 159

    (45) constructor_statement -> THIS DOT VARIABLE ASSIGN VARIABLE SEMICOLON .

    RBRACE          reduce using rule 45 (constructor_statement -> THIS DOT VARIABLE ASSIGN VARIABLE SEMICOLON .)
    THIS            reduce using rule 45 (constructor_statement -> THIS DOT VARIABLE ASSIGN VARIABLE SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 103 resolved as shift
WARNING: shift/reduce conflict for LESS in state 103 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 104 resolved as shift
WARNING: shift/reduce conflict for LESS in state 104 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 105 resolved as shift
WARNING: shift/reduce conflict for LESS in state 105 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 106 resolved as shift
WARNING: shift/reduce conflict for LESS in state 106 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 107 resolved as shift
WARNING: shift/reduce conflict for LESS in state 107 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 108 resolved as shift
WARNING: shift/reduce conflict for LESS in state 108 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 108 resolved as shift
